"allocate_mode"   3
"autoalloc_on_joinplayer"   true
"chat.default"   "global"
"chat.global_channel"   true
"chat.team_channel"   true
"colors.nametag"   true
"colors.nametag.tcolor"   false
"colors.skins"   true
"colors.hudtint"   true
"hud.teamname"   false
"default_diplo_state"   "war"
"diplomacy"   false
"flag.alerts"   true
"flag.alerts.neutral_alert"   true
"flag.allow_multiple"   true
"flag.capture_mode"   "take"
"flag.capture_take"   true
"flag.names"   true
"flag.nobuild_radius"   3
"flag.protect_distance"   25
"flag.waypoints"   true
"friendly_fire"   false
"gui"   true
"gui.tab.diplo"   false
"gui.tab.flags"   false
"gui.tab.news"   true
"gui.tab.settings"   false
"gui.team"   true
"gui.team.initial"   "news"
"gui.team.teleport_to_flag"   false
"gui.team.teleport_to_spawn"   false
"hud"   true
"match"   true
"match.break_alliances"   true
"match.build_time"   240
"match.clear_inv"   true
"match.destroy_team"   true
"match.map_reset_limit"   200
"match.remove_player_on_leave"   true
"match.team.1"   "red"
"match.team.1.color"   "red"
"match.team.1.pos"   "7,65,93"
"match.team.2"   "blue"
"match.team.2.color"   "blue"
"match.team.2.pos"   "-22,66,-78"
"match.teams"   2
"maximum_in_team"   -1
"players_can_change_team"   false
